1,151.2073,-33.8678,Australia,Nov,65,2,78,
2,147.1347,-41.4388,Australia,Dec,91,3,75,
3,138.5986,-34.9287,Australia,Dec,33,9,44,
4,138.5986,-34.9287,Australia,Dec,57,0,88,
5,138.5986,-34.9287,Australia,Nov,56,0,58,
6,151.2313,-33.8784,Australia,Oct,34,7,49,
7,115.8614,-31.9522,Australia,Dec,51,9,74,
8,147.3294,-42.8794,Australia,Nov,55,7,3,
9,115.8333,-31.9333,Australia,Nov,43,0,56,
10,151.2073,-33.8678,Australia,Dec,48,9,0,
11,151.2073,-33.8678,Australia,Oct,33,0,64,
12,151.2073,-33.8678,Australia,Dec,26,0,43,
13,138.5986,-34.9287,Australia,Dec,7,6,81,
14,147.1347,-41.4388,Australia,Oct,11,0,96,
15,151.2073,-33.8678,Australia,Aug,51,2,36,
16,147.1347,-41.4388,Australia,Oct,5,3,49,
17,151.2073,-33.8678,Australia,Nov,89,7,53,
18,144.9633,-37.814,Australia,Nov,77,6,45,
19,153.0281,-27.4679,Australia,Nov,72,0,88,
20,151.2313,-33.8784,Australia,Dec,70,4,32,
21,151.2313,-33.8784,Australia,Nov,51,4,82,
22,151.2073,-33.8678,Australia,Oct,76,7,23,
23,138.5986,-34.9287,Australia,Oct,26,4,41,
24,151.2073,-33.8678,Australia,Nov,20,4,6,
25,151.2073,-33.8678,Australia,Nov,34,6,86,
26,147.3294,-42.8794,Australia,Dec,72,4,25,
27,151.2068,-33.8707,Australia,Dec,57,6,11,
28,151.2053,-33.8787,Australia,Sep,30,0,84,
29,138.5986,-34.9287,Australia,Dec,51,7,40,
30,151.2073,-33.8678,Australia,Dec,27,9,98,
31,151.2073,-33.8678,Australia,Dec,49,0,42,
32,138.5986,-34.9287,Australia,Jun,56,7,45,
33,147.1347,-41.4388,Australia,Dec,92,4,86,
34,151.2073,-33.8678,Australia,Oct,79,4,36,
35,144.9633,-37.814,Australia,Dec,35,7,56,
36,151.2073,-33.8678,Australia,Dec,34,4,47,
37,138.5986,-34.9287,Australia,Nov,78,6,7,
38,151.2073,-33.8678,Australia,Oct,43,8,72,
