1,124.05011,11.88376,Australia,Oct,37,7,5
2,38.1302,51.8334,Antarctica,Oct,67,3,8
3,114.2099,-8.3044,North America,Nov,68,9,9
4,116.01874,24.08898,Australia,Oct,0,1,9
5,120.89845,29.99152,Australia,Sep,61,2,3
6,-57.14028,-25.38611,Australia,Nov,7,7,4
7,122.1709,13.6866,Europe,Dec,52,1,3
8,21.67361,37.25111,Australia,Nov,11,8,2
9,35.19243,31.7216,Australia,Dec,50,3,2
10,14.46824,35.84763,Africa,Dec,94,8,8
11,120.05287,30.24546,Australia,Aug,49,1,5
12,15.96107,50.2611,Australia,Dec,30,4,0
13,17.6252,59.1955,North America,Nov,99,8,6
14,17.08597,44.28237,North America,Dec,68,7,8
15,15.27772,49.69517,North America,Nov,24,5,1
16,109.60266,51.6162,Australia,Oct,10,4,1
17,30.86071,46.56255,South America,Nov,22,0,2
18,115.26036,27.65657,Australia,Nov,67,6,3
19,37.86667,56.01722,Australia,Dec,33,7,4
20,-70.25,-15.76667,Australia,Nov,72,1,6
21,-44.19972,-20.14333,Europe,Dec,80,7,1
22,111.5567,-7.1894,Australia,Dec,3,9,3
23,3.93333,7.85,Australia,Dec,4,8,2
24,121.0663,28.41754,South America,Dec,55,9,0
25,103.88001,21.95907,Europe,Dec,59,6,8
26,128.1652,46.92304,North America,Dec,84,1,3
27,130.52614,45.20508,Australia,Dec,17,5,2
28,29.57389,-2.46397,South America,Sep,24,3,7
29,105.38241,22.34918,Antarctica,Dec,15,7,8
30,-39.28278,-11.56389,Australia,Sep,56,1,7
31,-112.1872,33.2765,South America,Sep,24,6,0
32,111.7096,-6.9845,Australia,Dec,35,3,4
33,115.2579,-8.6761,South America,Dec,12,8,1
34,-15.6,13.56667,Antarctica,Aug,80,5,8
35,120.9011,30.1219,North America,Dec,10,4,7
36,150.80347,59.5638,Australia,Dec,33,2,6
37,115.93515,30.91291,Europe,Nov,98,9,7
38,39.1299,36.59596,Australia,Nov,79,0,5
39,-8.0667,38.1167,South America,Dec,79,4,4
40,34.18085,0.69299,South America,Nov,36,1,0
41,108.45194,-6.46222,South America,Aug,36,3,5
42,3.39583,6.45306,North America,Dec,22,7,8
43,13.46948,50.09703,South America,Nov,69,4,7
44,-99.0725,24.3276,Australia,Nov,78,3,9
45,116.68663,24.35764,Australia,Dec,5,2,6
46,14.45415,35.90414,Australia,Oct,1,9,9
47,105.89333,34.56861,Australia,Dec,12,7,3
48,-38.41917,-12.13556,Australia,Dec,89,4,3
49,-73.0483,7.74104,Australia,Dec,63,1,9
50,-3.0694,13.0725,Australia,Oct,38,3,1
51,-8.52941,32.24634,South America,Dec,49,1,7
52,120.95472,14.96806,Australia,Sep,9,1,9
53,16.2072,58.9959,Australia,Nov,67,8,2
54,33.3387,53.7361,South America,Sep,98,4,3
55,120.0598,-8.6126,Australia,Nov,9,4,6
56,123.1869,13.6604,South America,Nov,62,2,0
57,54.99634,58.16976,North America,Dec,29,6,8
58,34.74092,-12.06618,North America,Dec,35,3,7
59,115.98753,24.27437,Australia,Nov,49,0,2
60,111.57042,22.78256,Australia,Dec,69,0,5
61,101.7386,26.49926,Australia,Nov,69,9,1
62,101.85134,26.70039,Antarctica,Dec,19,1,6
63,118.91938,27.69684,Australia,Apr,74,9,2
64,121.1241,16.4775,Australia,Oct,7,8,8
65,122.45333,10.73639,Australia,Oct,84,3,3
66,116.81464,26.18197,South America,Dec,41,6,0
67,39.68333,-5.4,Australia,Dec,43,6,7
68,104.59668,35.60525,Australia,Dec,15,7,8
69,25.48976,-24.02591,Australia,Dec,95,8,0
70,123.4926,9.1603,South America,Dec,53,6,5
71,31.13333,-25.96667,Europe,Dec,51,6,0
72,108.4543,-7.0043,South America,Oct,26,2,4
73,33.88333,-4.28333,South America,Nov,90,9,4
74,36.38461,35.25884,Australia,Oct,73,9,8
75,-80.58556,22.98194,Antarctica,Dec,5,2,2
76,12.304,59.8842,Australia,Sep,67,2,3
77,144.26971,44.02127,Europe,Dec,62,4,1
78,101.1255,14.84228,Australia,Oct,61,7,8
79,111.7151,-8.2721,Australia,Dec,98,5,6
80,117.84999,26.1879,South America,Aug,55,3,2
81,108.88245,18.44808,South America,Aug,31,1,2
82,121.72804,31.97962,South America,Aug,99,0,8
83,117.50719,39.03645,Australia,Dec,16,0,1
84,-93.4719,45.0159,Asia,Nov,64,5,6
85,-94.1157,30.0211,Africa,Nov,34,3,2
86,-40.07222,-19.39111,North America,Dec,98,6,4
87,-8.28094,54.47782,South America,Dec,60,7,5
88,-74.78333,-4.56667,South America,Nov,57,3,2
89,16.36532,51.27307,Australia,Oct,26,8,4
90,-64.62079,18.42693,Australia,Dec,36,6,4
91,-172.51591,-8.54212,Australia,Dec,48,9,2
92,14.6968,57.6531,South America,Dec,9,9,1
93,118.85428,29.24974,Europe,Oct,84,1,4
94,-41.11278,-20.84889,South America,Nov,78,0,0
95,11.9977,60.1905,Antarctica,Dec,98,1,9
96,14.75333,-2.54472,South America,Nov,80,8,5
97,101.95422,16.28053,South America,Sep,12,7,6
98,118.1974,29.12418,South America,Sep,21,9,0
99,20.06902,52.07771,Australia,Sep,55,5,9
100,42.05917,46.87139,South America,Dec,30,7,9
101,43.59647,16.01787,Asia,Dec,25,1,6
102,21.63333,37.61667,North America,Oct,9,2,8
103,121.9306,-10.5676,Australia,Nov,21,6,4
104,109.40889,26.12583,Australia,Dec,62,2,3
105,139.58333,35.83333,South America,Dec,88,7,3
106,-79.6183,-2.67364,Australia,Oct,13,3,3
107,-72.26306,-13.25722,Australia,Dec,94,3,6
108,15.16482,46.25151,Australia,Nov,9,9,8
109,16.5528,59.6162,Australia,Dec,61,9,2
110,115.42805,27.92416,Europe,Nov,58,4,7
111,21.96596,49.67652,Australia,Dec,19,6,9
112,46.46294,57.37257,Australia,Dec,60,9,7
113,120.35913,15.98154,Australia,Dec,93,4,1
114,54.3675,31.89722,Australia,Dec,96,1,4
115,-70.75908,7.08471,North America,Dec,20,2,9
116,115.4421,27.94296,Australia,Nov,62,0,9
117,102.80541,14.00308,Australia,Dec,35,8,9
118,108.0321,12.48039,Australia,Dec,98,6,2
119,-130.10147,-25.06597,Australia,Nov,2,3,9
120,116.21228,26.90287,South America,Dec,95,7,6
121,28.41092,48.39037,South America,Nov,3,6,9
122,119.21796,29.36014,Australia,Oct,47,2,7
